t,j1,j2,j3,j4,j5,j6,x,y,z,rx,ry,rz
0.006,-45.126,-102.905,-70.805,-6.026,57.237,-141.013,320.952,-675.391,683.237,89.713,-39.130,12.292
0.017,-45.126,-102.904,-70.805,-6.026,57.237,-141.013,320.945,-675.387,683.247,89.712,-39.131,12.292
0.026,-45.126,-102.903,-70.804,-6.026,57.237,-141.013,320.936,-675.383,683.260,89.711,-39.131,12.293
0.037,-45.127,-102.903,-70.804,-6.026,57.237,-141.013,320.925,-675.380,683.271,89.710,-39.131,12.293
0.046,-45.127,-102.902,-70.804,-6.026,57.236,-141.013,320.921,-675.381,683.274,89.710,-39.131,12.292
0.057,-45.128,-102.902,-70.804,-6.026,57.236,-141.013,320.906,-675.381,683.281,89.709,-39.132,12.292
0.066,-45.129,-102.902,-70.804,-6.026,57.236,-141.013,320.891,-675.389,683.279,89.710,-39.131,12.290
0.077,-45.129,-102.902,-70.804,-6.026,57.236,-141.013,320.887,-675.393,683.277,89.709,-39.132,12.289
0.087,-45.130,-102.902,-70.804,-6.026,57.235,-141.013,320.877,-675.400,683.270,89.710,-39.132,12.288
0.096,-45.130,-102.903,-70.805,-6.026,57.236,-141.013,320.886,-675.402,683.260,89.711,-39.131,12.287
0.106,-45.130,-102.903,-70.805,-6.026,57.236,-141.013,320.886,-675.404,683.256,89.712,-39.131,12.287
0.116,-45.130,-102.904,-70.806,-6.027,57.236,-141.013,320.896,-675.408,683.239,89.714,-39.129,12.286
0.126,-45.129,-102.905,-70.806,-6.027,57.236,-141.013,320.907,-675.415,683.218,89.716,-39.128,12.285
0.136,-45.129,-102.905,-70.807,-6.027,57.236,-141.013,320.912,-675.419,683.206,89.717,-39.128,12.285
0.147,-45.129,-102.906,-70.808,-6.028,57.236,-141.013,320.927,-675.426,683.182,89.720,-39.126,12.283
0.156,-45.128,-102.908,-70.809,-6.028,57.237,-141.013,320.960,-675.435,683.139,89.724,-39.124,12.283
0.166,-45.127,-102.909,-70.809,-6.028,57.237,-141.013,320.976,-675.435,683.130,89.725,-39.124,12.283
0.176,-45.126,-102.911,-70.810,-6.029,57.237,-141.013,321.006,-675.441,683.094,89.729,-39.122,12.282
0.186,-45.125,-102.912,-70.810,-6.029,57.237,-141.013,321.029,-675.444,683.078,89.730,-39.121,12.283
0.196,-45.124,-102.912,-70.811,-6.029,57.238,-141.013,321.039,-675.445,683.069,89.731,-39.121,12.283
0.206,-45.124,-102.913,-70.810,-6.029,57.237,-141.013,321.044,-675.448,683.062,89.732,-39.120,12.282
0.216,-45.124,-102.913,-70.811,-6.030,57.238,-141.013,321.045,-675.450,683.057,89.733,-39.120,12.282
0.227,-45.124,-102.913,-70.811,-6.031,57.238,-141.013,321.044,-675.449,683.056,89.734,-39.120,12.282
0.237,-45.124,-102.913,-70.811,-6.031,57.238,-141.013,321.041,-675.449,683.057,89.734,-39.119,12.281
0.246,-45.126,-102.914,-70.812,-6.031,57.238,-141.013,321.033,-675.466,683.029,89.737,-39.118,12.278
0.256,-45.127,-102.915,-70.813,-6.032,57.238,-141.014,321.023,-675.484,683.006,89.739,-39.116,12.275
0.267,-45.131,-102.917,-70.815,-6.032,57.237,-141.014,321.003,-675.523,682.952,89.745,-39.113,12.267
0.277,-45.133,-102.919,-70.816,-6.032,57.236,-141.014,320.983,-675.555,682.916,89.748,-39.112,12.262
0.286,-45.135,-102.920,-70.816,-6.032,57.236,-141.013,320.970,-675.566,682.908,89.748,-39.112,12.260
0.297,-45.135,-102.920,-70.816,-6.031,57.236,-141.013,320.955,-675.567,682.923,89.746,-39.113,12.261
0.306,-45.136,-102.918,-70.814,-6.031,57.236,-141.013,320.944,-675.558,682.950,89.743,-39.115,12.262
0.316,-45.136,-102.918,-70.814,-6.030,57.236,-141.014,320.937,-675.558,682.955,89.742,-39.115,12.262
0.327,-45.137,-102.918,-70.814,-6.030,57.236,-141.014,320.922,-675.564,682.958,89.742,-39.114,12.261
0.337,-45.140,-102.918,-70.815,-6.031,57.236,-141.014,320.893,-675.581,682.949,89.744,-39.114,12.258
0.347,-45.141,-102.918,-70.815,-6.031,57.236,-141.014,320.885,-675.588,682.944,89.744,-39.114,12.257
0.357,-45.141,-102.919,-70.815,-6.031,57.236,-141.014,320.886,-675.591,682.935,89.745,-39.113,12.256
0.367,-45.139,-102.919,-70.816,-6.031,57.237,-141.014,320.908,-675.582,682.930,89.746,-39.113,12.257
0.376,-45.138,-102.918,-70.816,-6.031,57.237,-141.014,320.919,-675.571,682.938,89.745,-39.113,12.259
0.386,-45.135,-102.917,-70.815,-6.031,57.237,-141.014,320.945,-675.551,682.952,89.743,-39.114,12.263
0.396,-45.135,-102.917,-70.815,-6.030,57.237,-141.014,320.957,-675.545,682.953,89.743,-39.114,12.265
0.406,-45.134,-102.918,-70.815,-6.031,57.237,-141.014,320.963,-675.544,682.950,89.744,-39.114,12.265
0.417,-45.134,-102.918,-70.816,-6.031,57.237,-141.014,320.968,-675.549,682.937,89.745,-39.113,12.264
0.427,-45.134,-102.919,-70.816,-6.031,57.237,-141.014,320.979,-675.555,682.918,89.747,-39.113,12.263
0.437,-45.134,-102.920,-70.817,-6.031,57.237,-141.014,320.987,-675.561,682.901,89.748,-39.112,12.262
0.446,-45.133,-102.921,-70.819,-6.031,57.237,-141.014,321.009,-675.566,682.865,89.752,-39.109,12.261
0.456,-45.133,-102.924,-70.822,-6.031,57.237,-141.014,321.033,-675.591,682.799,89.758,-39.106,12.257
0.467,-45.133,-102.927,-70.823,-6.031,57.237,-141.014,321.049,-675.612,682.758,89.762,-39.105,12.254
0.476,-45.134,-102.933,-70.824,-6.031,57.237,-141.014,321.080,-675.663,682.661,89.771,-39.100,12.247
0.486,-45.136,-102.946,-70.825,-6.031,57.237,-141.014,321.144,-675.763,682.497,89.786,-39.093,12.236
0.496,-45.137,-102.954,-70.825,-6.031,57.237,-141.014,321.186,-675.821,682.398,89.794,-39.089,12.230
0.506,-45.138,-102.966,-70.826,-6.031,57.237,-141.014,321.257,-675.914,682.228,89.809,-39.081,12.219
0.515,-45.139,-102.978,-70.831,-6.032,57.237,-141.013,321.338,-675.998,682.042,89.827,-39.073,12.208
0.526,-45.139,-102.984,-70.834,-6.032,57.237,-141.014,321.385,-676.045,681.926,89.838,-39.067,12.201
0.536,-45.138,-102.997,-70.848,-6.032,57.237,-141.014,321.498,-676.156,681.613,89.868,-39.053,12.182
0.546,-45.139,-103.014,-70.872,-6.032,57.237,-141.013,321.647,-676.309,681.146,89.912,-39.031,12.154
0.556,-45.138,-103.025,-70.891,-6.032,57.237,-141.014,321.748,-676.407,680.818,89.943,-39.015,12.134
0.566,-45.138,-103.043,-70.939,-6.032,57.237,-141.013,321.952,-676.605,680.073,90.016,-38.979,12.089
0.575,-45.138,-103.065,-70.993,-6.032,57.236,-141.013,322.175,-676.831,679.238,90.097,-38.939,12.038
0.587,-45.138,-103.077,-71.024,-6.032,57.236,-141.012,322.299,-676.965,678.748,90.144,-38.915,12.007
0.597,-45.137,-103.109,-71.086,-6.032,57.236,-141.011,322.620,-677.263,677.697,90.245,-38.865,11.945
0.606,-45.137,-103.141,-71.160,-6.031,57.236,-141.011,322.930,-677.588,676.520,90.358,-38.809,11.873
0.616,-45.137,-103.158,-71.198,-6.031,57.235,-141.011,323.109,-677.759,675.897,90.418,-38.779,11.836
0.627,-45.135,-103.188,-71.284,-6.031,57.236,-141.010,323.456,-678.077,674.610,90.542,-38.716,11.760
0.636,-45.135,-103.223,-71.373,-6.031,57.235,-141.007,323.816,-678.439,673.227,90.675,-38.651,11.677
0.646,-45.136,-103.241,-71.423,-6.029,57.235,-141.006,323.989,-678.633,672.483,90.745,-38.617,11.631
0.657,-45.137,-103.286,-71.528,-6.028,57.235,-141.004,324.429,-679.086,670.806,90.905,-38.537,11.531
0.666,-45.139,-103.333,-71.636,-6.026,57.234,-141.003,324.855,-679.563,669.069,91.069,-38.453,11.426
0.676,-45.140,-103.357,-71.694,-6.025,57.233,-141.002,325.079,-679.806,668.160,91.155,-38.410,11.371
0.686,-45.141,-103.409,-71.819,-6.023,57.233,-141.001,325.583,-680.320,666.184,91.341,-38.314,11.255
0.696,-45.141,-103.462,-71.956,-6.023,57.233,-141.000,326.113,-680.856,664.053,91.542,-38.209,11.130
0.706,-45.142,-103.488,-72.031,-6.022,57.233,-141.000,326.364,-681.128,662.939,91.648,-38.154,11.063
0.717,-45.143,-103.539,-72.193,-6.021,57.233,-140.999,326.895,-681.681,660.570,91.871,-38.038,10.924
0.726,-45.145,-103.587,-72.368,-6.019,57.233,-140.997,327.409,-682.222,658.101,92.104,-37.915,10.779
0.736,-45.145,-103.608,-72.455,-6.018,57.233,-140.996,327.654,-682.473,656.901,92.217,-37.856,10.710
0.746,-45.146,-103.649,-72.635,-6.016,57.234,-140.995,328.124,-682.962,654.477,92.445,-37.735,10.570
0.756,-45.145,-103.684,-72.808,-6.014,57.234,-140.994,328.564,-683.390,652.197,92.659,-37.620,10.440
0.766,-45.145,-103.699,-72.895,-6.014,57.234,-140.993,328.774,-683.595,651.063,92.766,-37.562,10.375
0.776,-45.144,-103.736,-73.063,-6.007,57.234,-140.991,329.211,-684.013,648.820,92.972,-37.453,10.250
0.786,-45.143,-103.776,-73.234,-5.999,57.234,-140.987,329.659,-684.453,646.512,93.183,-37.340,10.123
0.796,-45.143,-103.795,-73.320,-5.994,57.235,-140.986,329.879,-684.662,645.373,93.285,-37.285,10.062
0.805,-45.143,-103.839,-73.510,-5.980,57.235,-140.984,330.355,-685.143,642.824,93.513,-37.161,9.924
0.816,-45.144,-103.882,-73.668,-5.970,57.235,-140.982,330.772,-685.574,640.629,93.709,-37.054,9.805
0.826,-45.144,-103.908,-73.757,-5.966,57.235,-140.980,331.021,-685.831,639.354,93.823,-36.991,9.736
0.837,-45.145,-103.964,-73.923,-5.962,57.235,-140.977,331.529,-686.351,636.873,94.046,-36.869,9.601
0.846,-45.147,-104.015,-74.081,-5.954,57.235,-140.975,331.962,-686.833,634.568,94.250,-36.755,9.476
0.856,-45.147,-104.040,-74.150,-5.950,57.234,-140.974,332.180,-687.052,633.517,94.343,-36.704,9.420
0.867,-45.148,-104.094,-74.283,-5.942,57.235,-140.971,332.632,-687.512,631.424,94.525,-36.602,9.311
0.876,-45.149,-104.153,-74.400,-5.937,57.235,-140.969,333.083,-687.987,629.434,94.699,-36.505,9.206
0.886,-45.150,-104.175,-74.456,-5.935,57.235,-140.968,333.258,-688.171,628.573,94.774,-36.462,9.161
0.896,-45.151,-104.208,-74.554,-5.932,57.236,-140.967,333.529,-688.464,627.108,94.903,-36.388,9.083
0.906,-45.151,-104.233,-74.638,-5.928,57.237,-140.964,333.765,-688.690,625.894,95.010,-36.329,9.021
0.916,-45.151,-104.244,-74.681,-5.927,57.239,-140.962,333.867,-688.789,625.308,95.063,-36.301,8.991
0.926,-45.150,-104.264,-74.758,-5.925,57.241,-140.957,334.087,-688.968,624.217,95.160,-36.251,8.938
0.936,-45.148,-104.278,-74.831,-5.922,57.244,-140.949,334.265,-689.103,623.261,95.245,-36.209,8.891
0.947,-45.147,-104.285,-74.865,-5.921,57.244,-140.945,334.355,-689.165,622.808,95.285,-36.190,8.868
0.956,-45.146,-104.304,-74.932,-5.922,57.248,-140.938,334.558,-689.324,621.850,95.372,-36.146,8.822
0.966,-45.146,-104.332,-74.998,-5.921,57.256,-140.933,334.809,-689.543,620.783,95.466,-36.097,8.773
0.977,-45.147,-104.347,-75.032,-5.921,57.259,-140.932,334.932,-689.660,620.227,95.515,-36.070,8.747
0.986,-45.147,-104.368,-75.100,-5.919,57.261,-140.931,335.122,-689.843,619.222,95.603,-36.019,8.697
0.997,-45.148,-104.383,-75.176,-5.917,57.261,-140.930,335.261,-689.997,618.220,95.692,-35.968,8.643
1.006,-45.147,-104.387,-75.217,-5.916,57.261,-140.929,335.325,-690.050,617.725,95.736,-35.943,8.618
1.016,-45.147,-104.389,-75.300,-5.912,57.261,-140.928,335.404,-690.123,616.821,95.816,-35.896,8.571
1.026,-45.148,-104.387,-75.376,-5.903,57.261,-140.925,335.434,-690.168,616.064,95.881,-35.860,8.532
1.036,-45.148,-104.385,-75.412,-5.897,57.261,-140.923,335.450,-690.182,615.719,95.909,-35.845,8.516
1.046,-45.148,-104.385,-75.476,-5.873,57.260,-140.918,335.476,-690.212,615.159,95.947,-35.828,8.492
1.056,-45.150,-104.384,-75.507,-5.846,57.259,-140.913,335.439,-690.224,614.904,95.952,-35.830,8.485
1.066,-45.151,-104.384,-75.516,-5.828,57.258,-140.911,335.413,-690.224,614.880,95.943,-35.837,8.488
1.076,-45.153,-104.383,-75.521,-5.785,57.257,-140.910,335.358,-690.205,615.002,95.905,-35.861,8.508
1.086,-45.157,-104.380,-75.515,-5.728,57.257,-140.910,335.248,-690.155,615.335,95.839,-35.900,8.543
1.096,-45.159,-104.376,-75.512,-5.690,57.257,-140.910,335.174,-690.113,615.557,95.795,-35.927,8.567
1.106,-45.162,-104.370,-75.507,-5.577,57.258,-140.910,335.004,-690.005,616.136,95.671,-36.001,8.637
1.116,-45.166,-104.364,-75.503,-5.410,57.258,-140.910,334.796,-689.858,616.912,95.494,-36.105,8.738
1.126,-45.168,-104.363,-75.499,-5.321,57.258,-140.910,334.691,-689.786,617.317,95.401,-36.160,8.791
1.137,-45.173,-104.362,-75.494,-5.124,57.258,-140.909,334.461,-689.652,618.155,95.197,-36.280,8.906
1.146,-45.182,-104.362,-75.495,-4.891,57.258,-140.909,334.171,-689.519,619.053,94.963,-36.416,9.035
1.156,-45.187,-104.363,-75.496,-4.772,57.258,-140.909,334.014,-689.458,619.500,94.845,-36.484,9.100
1.166,-45.198,-104.366,-75.498,-4.506,57.259,-140.909,333.688,-689.319,620.478,94.582,-36.636,9.247
1.176,-45.205,-104.369,-75.502,-4.226,57.259,-140.909,333.398,-689.145,621.490,94.304,-36.795,9.407
1.186,-45.206,-104.372,-75.503,-4.076,57.259,-140.909,333.274,-689.037,622.036,94.155,-36.880,9.496
1.196,-45.206,-104.375,-75.504,-3.772,57.259,-140.908,333.030,-688.797,623.167,93.848,-37.053,9.679
1.206,-45.205,-104.378,-75.505,-3.470,57.259,-140.909,332.803,-688.543,624.295,93.542,-37.224,9.866
1.216,-45.203,-104.378,-75.505,-3.318,57.260,-140.909,332.691,-688.403,624.879,93.386,-37.310,9.962
1.226,-45.200,-104.379,-75.505,-3.020,57.260,-140.909,332.470,-688.120,626.025,93.079,-37.479,10.152
1.237,-45.197,-104.381,-75.506,-2.727,57.260,-140.910,332.271,-687.870,627.035,92.802,-37.630,10.324
1.247,-45.196,-104.383,-75.507,-2.587,57.260,-140.910,332.147,-687.729,627.629,92.635,-37.720,10.427
1.256,-45.194,-104.390,-75.512,-2.308,57.260,-140.910,331.958,-687.500,628.571,92.355,-37.871,10.600
1.266,-45.193,-104.401,-75.521,-2.042,57.260,-140.910,331.795,-687.323,629.361,92.097,-38.009,10.760
1.276,-45.193,-104.409,-75.524,-1.913,57.260,-140.910,331.724,-687.249,629.724,91.973,-38.075,10.836
1.286,-45.193,-104.426,-75.531,-1.679,57.259,-140.910,331.613,-687.134,630.338,91.751,-38.192,10.973
1.296,-45.192,-104.447,-75.545,-1.457,57.259,-140.910,331.553,-687.057,630.774,91.553,-38.295,11.096
1.306,-45.191,-104.459,-75.554,-1.349,57.259,-140.911,331.531,-687.025,630.944,91.461,-38.343,11.154
1.316,-45.190,-104.474,-75.576,-1.143,57.258,-140.911,331.454,-686.932,631.310,91.281,-38.436,11.266
1.327,-45.191,-104.487,-75.603,-0.934,57.257,-140.912,331.330,-686.839,631.661,91.101,-38.529,11.375
1.336,-45.191,-104.497,-75.617,-0.839,57.257,-140.912,331.320,-686.819,631.737,91.026,-38.568,11.422
1.346,-45.191,-104.526,-75.646,-0.662,57.257,-140.913,331.341,-686.844,631.756,90.898,-38.633,11.503
1.356,-45.193,-104.549,-75.687,-0.486,57.257,-140.913,331.326,-686.860,631.693,90.778,-38.694,11.575
1.366,-45.191,-104.563,-75.703,-0.410,57.256,-140.912,331.361,-686.873,631.646,90.728,-38.720,11.608
1.376,-45.192,-104.594,-75.751,-0.274,57.257,-140.912,331.466,-686.975,631.250,90.668,-38.751,11.646
1.387,-45.190,-104.633,-75.801,-0.141,57.257,-140.912,331.635,-687.119,630.734,90.621,-38.775,11.677
1.396,-45.192,-104.656,-75.833,-0.080,57.258,-140.913,331.716,-687.237,630.335,90.614,-38.778,11.680
1.406,-45.192,-104.705,-75.894,0.019,57.255,-140.912,331.958,-687.498,629.441,90.626,-38.773,11.670
1.417,-45.195,-104.756,-75.970,0.098,57.255,-140.911,332.231,-687.811,628.291,90.677,-38.747,11.635
1.426,-45.195,-104.786,-76.006,0.139,57.255,-140.912,332.396,-687.991,627.675,90.705,-38.733,11.617
1.436,-45.197,-104.854,-76.093,0.234,57.256,-140.912,332.769,-688.396,626.251,90.769,-38.700,11.576
1.446,-45.196,-104.937,-76.193,0.339,57.256,-140.912,333.261,-688.877,624.530,90.853,-38.657,11.524
1.457,-45.197,-104.986,-76.257,0.390,57.255,-140.912,333.550,-689.181,623.421,90.919,-38.623,11.482
1.467,-45.197,-105.062,-76.365,0.460,57.254,-140.912,334.021,-689.661,621.580,91.040,-38.560,11.405
1.477,-45.197,-105.144,-76.488,0.521,57.254,-140.912,334.542,-690.192,619.469,91.192,-38.481,11.310
1.486,-45.197,-105.181,-76.554,0.553,57.255,-140.912,334.798,-690.436,618.401,91.270,-38.441,11.263
1.496,-45.197,-105.248,-76.710,0.626,57.256,-140.913,335.250,-690.891,616.158,91.429,-38.358,11.165
1.506,-45.194,-105.315,-76.879,0.725,57.257,-140.914,335.713,-691.304,613.886,91.573,-38.281,11.079
1.516,-45.193,-105.352,-76.963,0.779,57.257,-140.916,335.961,-691.529,612.706,91.646,-38.242,11.036
1.526,-45.190,-105.443,-77.127,0.871,57.258,-140.916,336.568,-692.072,610.155,91.817,-38.151,10.934
1.537,-45.188,-105.546,-77.271,0.943,57.260,-140.917,337.228,-692.697,607.571,92.002,-38.052,10.824
1.545,-45.187,-105.599,-77.339,0.976,57.261,-140.918,337.562,-693.010,606.301,92.094,-38.002,10.769
1.556,-45.185,-105.720,-77.460,1.054,57.264,-140.917,338.299,-693.703,603.762,92.266,-37.911,10.668
1.566,-45.182,-105.842,-77.575,1.158,57.270,-140.918,339.035,-694.357,601.365,92.407,-37.835,10.591
1.575,-45.181,-105.900,-77.631,1.216,57.275,-140.919,339.384,-694.661,600.244,92.465,-37.803,10.561
1.586,-45.179,-106.004,-77.744,1.319,57.284,-140.919,340.009,-695.204,598.107,92.584,-37.739,10.500
1.597,-45.175,-106.089,-77.853,1.409,57.293,-140.920,340.561,-695.639,596.185,92.694,-37.680,10.445
1.605,-45.173,-106.125,-77.903,1.451,57.297,-140.920,340.798,-695.812,595.354,92.739,-37.655,10.424
1.616,-45.168,-106.189,-78.002,1.549,57.306,-140.920,341.220,-696.106,593.847,92.807,-37.619,10.396
1.626,-45.162,-106.251,-78.101,1.660,57.318,-140.920,341.647,-696.357,592.416,92.860,-37.590,10.382
1.636,-45.158,-106.280,-78.151,1.710,57.326,-140.920,341.872,-696.467,591.712,92.890,-37.575,10.376
1.646,-45.151,-106.338,-78.248,1.788,57.345,-140.920,342.343,-696.720,590.218,92.971,-37.532,10.352
1.656,-45.145,-106.404,-78.325,1.841,57.366,-140.920,342.870,-697.019,588.745,93.065,-37.482,10.322
1.666,-45.143,-106.438,-78.358,1.864,57.375,-140.920,343.114,-697.188,588.039,93.111,-37.457,10.304
1.676,-45.143,-106.506,-78.415,1.914,57.391,-140.920,343.542,-697.530,586.753,93.189,-37.416,10.273
1.686,-45.144,-106.579,-78.459,1.981,57.403,-140.920,343.950,-697.887,585.604,93.241,-37.388,10.253
1.697,-45.146,-106.614,-78.481,2.021,57.408,-140.919,344.117,-698.061,585.069,93.259,-37.379,10.245
1.706,-45.147,-106.678,-78.513,2.101,57.413,-140.919,344.423,-698.358,584.208,93.276,-37.370,10.239
1.716,-45.148,-106.719,-78.545,2.159,57.417,-140.919,344.604,-698.550,583.560,93.292,-37.362,10.231
1.726,-45.147,-106.738,-78.555,2.178,57.418,-140.919,344.718,-698.635,583.284,93.302,-37.357,10.228
1.736,-45.146,-106.767,-78.566,2.194,57.426,-140.918,344.917,-698.767,582.851,93.327,-37.344,10.222
1.746,-45.144,-106.789,-78.566,2.179,57.443,-140.917,345.148,-698.881,582.499,93.367,-37.324,10.216
1.757,-45.143,-106.800,-78.565,2.161,57.457,-140.917,345.296,-698.938,582.299,93.396,-37.309,10.213
1.766,-45.140,-106.818,-78.565,2.107,57.504,-140.917,345.699,-699.021,581.853,93.472,-37.271,10.217
1.776,-45.135,-106.837,-78.566,2.063,57.588,-140.916,346.272,-699.058,581.420,93.541,-37.240,10.264
1.786,-45.134,-106.851,-78.566,2.062,57.648,-140.916,346.638,-699.078,581.217,93.560,-37.233,10.313
1.797,-45.133,-106.888,-78.566,2.076,57.800,-140.916,347.516,-699.124,580.774,93.590,-37.228,10.448
1.807,-45.134,-106.931,-78.566,2.081,57.975,-140.915,348.519,-699.197,580.212,93.637,-37.216,10.594
1.817,-45.135,-106.952,-78.566,2.081,58.066,-140.915,349.032,-699.237,579.924,93.663,-37.209,10.668
1.826,-45.136,-106.991,-78.568,2.080,58.264,-140.913,350.121,-699.267,579.362,93.715,-37.197,10.833
1.836,-45.138,-107.029,-78.570,2.080,58.469,-140.913,351.220,-699.288,578.826,93.764,-37.186,11.005
1.847,-45.140,-107.047,-78.571,2.081,58.573,-140.912,351.770,-699.299,578.556,93.789,-37.181,11.093
1.856,-45.143,-107.087,-78.575,2.082,58.793,-140.912,352.934,-699.312,577.977,93.842,-37.170,11.277
1.866,-45.144,-107.117,-78.587,2.083,59.011,-140.911,354.063,-699.275,577.407,93.897,-37.158,11.460
1.877,-45.145,-107.131,-78.595,2.082,59.123,-140.911,354.624,-699.243,577.131,93.924,-37.153,11.554
1.886,-45.146,-107.150,-78.607,2.081,59.341,-140.910,355.704,-699.133,576.710,93.968,-37.147,11.745
1.896,-45.147,-107.177,-78.613,2.080,59.577,-140.910,356.894,-699.040,576.260,94.013,-37.142,11.952
1.907,-45.147,-107.192,-78.613,2.081,59.667,-140.910,357.374,-699.030,576.046,94.033,-37.139,12.029
1.917,-45.146,-107.229,-78.614,2.081,59.875,-140.909,358.508,-699.004,575.519,94.082,-37.130,12.208
1.926,-45.147,-107.272,-78.614,2.082,60.085,-140.908,359.663,-699.008,574.935,94.135,-37.121,12.385
1.936,-45.147,-107.293,-78.614,2.082,60.185,-140.908,360.230,-699.013,574.639,94.162,-37.116,12.469
1.947,-45.147,-107.343,-78.617,2.083,60.380,-140.907,361.360,-699.065,573.932,94.226,-37.100,12.624
1.956,-45.149,-107.392,-78.618,2.084,60.573,-140.906,362.449,-699.127,573.245,94.288,-37.086,12.777
1.966,-45.150,-107.416,-78.619,2.084,60.662,-140.904,362.963,-699.159,572.907,94.318,-37.079,12.847
1.976,-45.151,-107.463,-78.623,2.085,60.834,-140.903,363.976,-699.220,572.216,94.380,-37.064,12.981
1.986,-45.150,-107.511,-78.626,2.085,60.998,-140.902,364.963,-699.281,571.544,94.440,-37.048,13.109
1.996,-45.151,-107.537,-78.625,2.085,61.070,-140.902,365.419,-699.341,571.186,94.471,-37.039,13.161
2.006,-45.150,-107.590,-78.625,2.086,61.200,-140.901,366.282,-699.469,570.466,94.533,-37.021,13.254
2.016,-45.151,-107.638,-78.625,2.088,61.319,-140.898,367.049,-699.586,569.828,94.588,-37.007,13.338
2.027,-45.153,-107.659,-78.625,2.089,61.371,-140.897,367.376,-699.646,569.544,94.612,-37.000,13.374
2.036,-45.155,-107.703,-78.625,2.090,61.443,-140.897,367.890,-699.804,568.962,94.661,-36.983,13.414
2.047,-45.157,-107.747,-78.625,2.090,61.469,-140.897,368.223,-700.018,568.377,94.709,-36.962,13.409
2.057,-45.157,-107.776,-78.624,2.090,61.469,-140.896,368.371,-700.171,568.015,94.738,-36.949,13.392
2.067,-45.157,-107.825,-78.625,2.091,61.468,-140.894,368.620,-700.431,567.361,94.790,-36.925,13.359
2.076,-45.158,-107.885,-78.624,2.092,61.466,-140.893,368.916,-700.760,566.571,94.854,-36.894,13.318
2.086,-45.160,-107.918,-78.624,2.092,61.466,-140.893,369.065,-700.943,566.143,94.888,-36.878,13.296
2.095,-45.165,-107.991,-78.624,2.092,61.466,-140.892,369.387,-701.364,565.170,94.966,-36.840,13.243
2.106,-45.171,-108.070,-78.624,2.093,61.465,-140.892,369.717,-701.818,564.136,95.049,-36.800,13.187
2.116,-45.175,-108.109,-78.624,2.094,61.465,-140.891,369.878,-702.046,563.616,95.090,-36.780,13.159
2.127,-45.182,-108.185,-78.626,2.095,61.465,-140.890,370.184,-702.486,562.605,95.170,-36.741,13.103
2.137,-45.188,-108.260,-78.627,2.095,61.464,-140.888,370.504,-702.920,561.586,95.252,-36.703,13.048
2.147,-45.190,-108.307,-78.627,2.096,61.465,-140.885,370.719,-703.178,560.969,95.301,-36.681,13.016
2.157,-45.193,-108.397,-78.625,2.096,61.465,-140.880,371.153,-703.665,559.793,95.395,-36.640,12.958
2.166,-45.194,-108.493,-78.621,2.099,61.461,-140.877,371.618,-704.167,558.575,95.489,-36.596,12.897
2.177,-45.194,-108.545,-78.621,2.100,61.459,-140.876,371.875,-704.439,557.892,95.542,-36.570,12.862
2.187,-45.193,-108.652,-78.621,2.102,61.455,-140.872,372.414,-704.988,556.477,95.654,-36.518,12.792
2.197,-45.192,-108.762,-78.622,2.102,61.448,-140.868,372.951,-705.561,555.002,95.771,-36.462,12.716
2.207,-45.192,-108.823,-78.623,2.102,61.442,-140.867,373.241,-705.882,554.172,95.836,-36.430,12.671
2.217,-45.192,-108.915,-78.627,2.102,61.430,-140.863,373.658,-706.368,552.902,95.937,-36.382,12.599
2.227,-45.191,-109.020,-78.628,2.103,61.400,-140.858,374.079,-706.928,551.503,96.045,-36.328,12.506
2.237,-45.189,-109.075,-78.629,2.104,61.379,-140.854,374.285,-707.220,550.768,96.102,-36.301,12.453
2.247,-45.186,-109.189,-78.629,2.112,61.331,-140.846,374.677,-707.829,549.291,96.210,-36.249,12.344
2.257,-45.186,-109.308,-78.628,2.134,61.302,-140.853,375.124,-708.453,547.809,96.307,-36.188,12.257
2.267,-45.187,-109.382,-78.626,2.153,61.302,-140.873,375.466,-708.817,546.922,96.361,-36.139,12.227
2.277,-45.189,-109.508,-78.622,2.190,61.309,-140.918,376.064,-709.427,545.431,96.446,-36.049,12.186
2.287,-45.190,-109.642,-78.625,2.242,61.310,-140.946,376.681,-710.069,543.819,96.533,-35.976,12.138
2.297,-45.190,-109.707,-78.626,2.274,61.311,-140.942,376.982,-710.373,543.056,96.569,-35.962,12.116
2.307,-45.188,-109.840,-78.630,2.356,61.311,-140.927,377.607,-710.957,541.569,96.627,-35.947,12.084
2.317,-45.186,-110.013,-78.631,2.497,61.314,-140.925,378.402,-711.695,539.809,96.661,-35.931,12.069
2.327,-45.185,-110.101,-78.630,2.582,61.315,-140.925,378.781,-712.062,538.980,96.664,-35.930,12.068
2.337,-45.186,-110.265,-78.630,2.752,61.316,-140.925,379.461,-712.750,537.468,96.658,-35.934,12.073
2.347,-45.186,-110.427,-78.632,2.975,61.316,-140.924,380.089,-713.382,536.168,96.597,-35.966,12.108
2.356,-45.186,-110.506,-78.635,3.107,61.317,-140.924,380.376,-713.671,535.612,96.545,-35.993,12.139
2.367,-45.186,-110.685,-78.644,3.403,61.317,-140.925,381.020,-714.326,534.327,96.431,-36.051,12.206
2.377,-45.185,-110.846,-78.654,3.670,61.316,-140.925,381.616,-714.903,533.124,96.332,-36.102,12.265
